,Binomial_name_timetree,Binomial_name,Microdraw_name,English_name,Log10Area.cb,Log10Length.cb,Log10ThicknessMedian,Log10ThicknessMean,Log10ThicknessStd,Log10PeriodMedian,Log10PeriodMean,Log10PeriodStd,Log10WidthMedian,Log10WidthMean,Log10WidthStd,Log10Area.ctx,Log10Length.ctx,Order,Provenance,Log10BodyWeight,Log10BrainWeight,Source
Ailurus_fulgens,Ailurus_fulgens,Ailurus_fulgens,Red panda,Red panda,2.19668516283699,2.40056863170711,-0.674236063417515,-0.631932642729929,-0.959330424597155,0.37166264659864,0.471425287707762,0.481590687777782,-0.0628028259027429,0.128250453689535,0.269213986201548,2.59865401397146,2.2167069617391,Carnivora,Brainmuseum,8.49699048409872,3.70990682130601,Smaers 2021
Alouatta_palliata,Alouatta_palliata,Alouatta_palliata,Mantled howler,Mantled howler,2.26090626267579,2.36424692150398,-0.61232904119786,-0.581599263315113,-0.99661702740171,0.729701919921975,0.679103896262803,0.416410776319,0.175955853924896,0.334268416851528,0.336929026033744,2.78314096243023,2.36019199767879,Primates,Brainmuseum,8.74033674273045,3.90962012081184,Smaers 2021
Aotus_trivirgatus,Aotus_trivirgatus,Aotus_trivirgatus,Night Monkey cell stained coronal,Night monkey,2.06028511915246,2.23172742496462,-0.571787428849808,-0.482730185875581,-0.74887788682557,0.722070762264329,0.773645219449841,0.589032099202663,0.164418732355889,0.373145080733823,0.364624266224376,2.64298787610257,2.15107405450895,Primates,Brainmuseum,6.89669433162271,2.82435065679837,Smaers 2021
Aplodontia_rufa,Aplodontia_rufa,Aplodontia_rufa,Mountain beaver,Mountain beaver,1.94875174994049,2.13221521760003,-0.765416919277597,-0.770502458436558,-1.2080231897874,0.331602658532812,0.456207563831991,0.383276295922641,-0.0458253098810061,0.103943290676098,0.105389300346623,2.0800009713584,1.69294935093123,Rodentia,Brainmuseum,7.00306545878646,1.95160817016995,Smaers 2021
Bassariscus_astutus,Bassariscus_astutus,Bassariscus_astutus,Ringtail cat Cell stain,Ringtail cat,1.95471455202776,2.30613717236209,-0.790731691888884,-0.770453815918454,-1.1298332069646,0.288172358073465,0.318203065637495,0.323176759808966,-0.13382111633104,-0.0156063472216963,0.0703022532066123,2.31844941676086,2.05487542749549,Carnivora,Brainmuseum,7.02997291170639,2.79971738962803,Smaers 2021
Bos_indicus,Bos_indicus,Bos_taurus_indicus,Zebu cell stained,Zebu,2.82108389968352,2.72405622799421,NA,-0.214303661224094,-0.391598068290175,0.605298306128169,0.725422715252842,0.7010310130221,0.127165037403001,0.382705615269328,0.537595828743494,3.40829744084729,2.8114406583296,Artiodactyla,Brainmuseum,13.1615840905576,6.12249280951438,Ballarin et al 2016
Canis_lupus,Canis_lupus,Canis_familiaris,Dog,Dog,2.46824003718079,2.56698534488661,-0.551357051528742,-0.494106928471946,-0.76319579495839,0.410105490744968,0.515812902803483,0.326314209752036,0.12560368689157,0.221931833899545,0.113612019572243,2.92361463203038,2.42051625280596,Carnivora,Brainmuseum,10.3449630981673,4.86753445045558,Burger et al 2019
Capra_hircus,Capra_hircus,Capra_hircus_domestica,Goat,Goat,2.34251025313521,2.59708340223617,-0.698807174434004,-0.642370028043238,-0.962438055179492,0.374439857914466,0.478053625846774,0.408567246825225,-0.0181742091225844,0.154212456858021,0.224234484099004,2.8425983877706,2.52302952167029,Artiodactyla,Brainmuseum,10.3089526606442,4.66343909411206,Ballarin et al 2016
Castor_canadensis,Castor_canadensis,Castor_canadensis,American beaver,American beaver,2.15134263749826,2.22538473824187,-0.718907518155115,-0.67301932195693,-1.01319379217923,0.479436181560094,0.70996052965843,0.769544031721437,0.118415814778734,0.500341597839745,0.603288245973343,2.51347874954911,1.91184156330682,Rodentia,Brainmuseum,8.32161616781983,3.06339092202781,Smaers 2021
Cavia_porcellus,Cavia_porcellus,Cavia_porcellus,Guineapig,Guinea pig,1.40815964115834,1.64431178524736,-0.813266798986057,-0.76030020331334,-1.02796433697814,0.321195930897724,0.43057716984312,0.462268432859107,-0.258874554813512,0.098807651672038,0.282538826576466,1.86466104875818,1.63412212077443,Rodentia,Brainmuseum,6.16541785423142,1.57484646766448,Burger et al 2019
Chinchilla_lanigera,Chinchilla_lanigera,Chinchilla_lanigera,Long-tailed chinchilla Cell,Long-tailed chinchilla,1.67217543201107,1.9813035769949,-0.80996540481897,-0.776374283306204,-1.19260908419509,0.339603341193427,0.385670369447819,0.20765321495165,-0.0140677712694933,0.028211950228301,-0.141191237774065,1.9756891909507,1.65425357856236,Rodentia,Brainmuseum,5.91889385427314,1.91692261218206,Burger et al 2019
Choloepus_didactylus,Choloepus_didactylus,Choloepus_didactylus,Two-toed Sloth,Two-toed sloth,2.32805260607462,2.31547632631613,-0.665761438771177,-0.605546567989887,-0.94130831718077,0.510771782457696,0.610109165017116,0.611702977370229,0.180339214884503,0.301394672970129,0.422108200990654,2.45287220521957,2.0743929480948,Pilosa,Brainmuseum,8.31385226739821,3.25540059955057,Smaers 2021
Crocuta_crocuta,Crocuta_crocuta,Crocuta_crocuta,Spotted hyena cell stained,Spotted hyena,2.51232266462071,2.57566553447288,-0.478788667982435,-0.405769926040861,-0.582378862136106,0.505659605138727,0.602320457409228,0.549903946114892,0.096416900013105,0.259955492976918,0.366339850866306,3.0611771252573,2.47141600136123,Carnivora,Brainmuseum,11.0508900053737,4.97002161121096,Smaers 2021
Cynictis_penicillata,Cynictis_penicillata,Cynictis_penicillata,Yellow mongoose,Yellow mongoose,1.93971268797377,2.10506894732618,-0.697242780038863,-0.62696287935628,-0.841761178801499,0.497689441212487,0.546863651236052,0.43481511614933,0.0799123881549272,0.247017173011732,0.210903910563224,2.31725430864029,1.97962722568802,Carnivora,Brainmuseum,6.73340189183736,2.35042242240821,Smaers 2021
Cynocephalus_volans,Cynocephalus_volans,Cynocephalus_volans,Philippine flying lemur,Philippine flying lemur,1.64878794944909,1.89322341870239,-0.685747145602222,-0.679693740125813,-1.11572134039443,0.607603693121585,0.754940365684174,0.744010049362627,0.268232481907979,0.348962586410534,0.353386199731052,2.01208038310034,1.81538860656294,Dermoptera,Brainmuseum,6.69703424766648,1.82454929205105,Smaers 2021
Dasypus_novemcinctus,Dasypus_novemcinctus,Dasypus_novemcinctus,Nine-banded armadillo,Nine-banded armadillo,2.20648355269736,2.27032788683323,-0.701411072409056,-0.628265499385583,-0.929127611841813,0.416118432424025,0.471837520569667,0.308043646016628,0.0333720915031275,0.181212581247567,0.185658551730437,2.2453758035054,1.81793980430529,Cingulata,Brainmuseum,8.3039999709552,2.32727770558442,Smaers 2021
Elephantulus_myurus,Elephantulus_myurus,Elephantulus_myurus,Elephant shrew,Elephant shrew,1.50415383834615,1.91835564144519,-0.799461386987728,-0.765771329679102,-1.14965830648824,0.301896681740947,0.416994096642807,0.3892848284623,0.172693892082814,0.189382463708232,0.0739299684844216,1.88924441343354,1.58578251529952,Macroscelidea,Brainmuseum,3.99959422567628,0.314810739840033,Burger et al 2019
Equus_grevyi,Equus_grevyi,Equus_burchellii,Zebra,Zebra,2.82154157764641,2.77402090379217,NA,-0.277341402344343,-0.468696113353063,0.612049056698038,0.721763607512376,0.736825187630062,0.254850706377573,0.409556518650648,0.506787505249948,3.34777730645187,2.76040471651976,Perissodactyla,Brainmuseum,12.4292161968443,6.41673228251232,Burger et al 2020
Erethizon_dorsatum,Erethizon_dorsatum,Erethizon_dorsatum,North American Porcupine Cell stain,North American porcupine,2.12863111057579,2.31359444796065,-0.664435795427923,-0.656676106803145,-1.06686109730755,0.392348802403466,0.538439341256225,0.52827148820352,0.065848687586962,0.180066722629724,0.122705073466591,2.48922199388737,1.9750307008193,Rodentia,Brainmuseum,8.21630429147717,2.83907846350861,Smaers 2021
Erinaceus_europaeus,Erinaceus_europaeus,Erinaceus_europaeus,West European hedgehog Cell,West European hedgehog,1.45129362405868,1.84377589253404,-0.8087530456764,-0.813665336747051,-1.18668193589758,0.449353576870875,0.507557806287934,0.423824029826673,-0.0373623847714147,0.254908035672451,0.335683652763481,1.85296769754263,1.60792793579913,Erinaceomorpha,Brainmuseum,6.75693238924755,1.20896034583698,Smaers 2021
Eulemur_mongoz,Eulemur_mongoz,Eulemur_mongoz,Mongoose lemur,Mongoose lemur,2.02826502258682,2.19273235411712,-0.685804020896716,-0.671965114401415,-1.12433461905783,0.474565483419213,0.502219640637704,0.407253285611697,0.00747141725250937,0.140981581653304,0.0768268664853151,2.49079148338773,2.09469748437029,Primates,Brainmuseum,7.10002716662926,3.00419635196612,Smaers 2021
Felis_catus,Felis_catus,Felis_catus,Cat,Cat,2.07862573672728,2.29315642070983,-0.723751948880456,-0.698822369308704,-1.06033001844485,0.304188404919086,0.500537428637207,0.490263864466925,-0.036599744438059,0.103850010010416,0.133567369088237,2.57943271889691,2.20725690343361,Carnivora,Brainmuseum,8.10167774745457,3.24259235148551,Burger et al 2019
Galictis_vittata,Galictis_vittata,Galictis_vittata,Greater Grison Cell stain,Greater grison,2.01103320924258,2.39191439498892,-0.750928891181752,-0.710734436309957,-1.07951821554146,0.576512545832093,0.557814798032716,0.273463293643383,0.106909669843628,0.133704974695565,-0.0962570023049322,2.47379523917704,2.1670408673573,Carnivora,Brainmuseum,7.76131918094799,3.14285833844428,Smaers 2021
Homo_sapiens,Homo_sapiens,Homo_sapiens,Human 20um BigBrain,Human,3.37226202786118,3.42608402018334,-0.533681152692643,-0.492713670139438,-0.911378481925545,0.453150889646028,0.518503107834035,0.341824898754315,0.136085209037635,0.181557551591277,-0.0618633103142105,3.89390487619137,3.11081063212857,Primates,BigBrain Project,11.0821425488778,7.1929342212158,Smaers 2021
Lama_glama,Lama_glama,Lama_glama,Llama,Llama,2.59236333509525,2.69107791295919,-0.556455399336644,-0.469774680459374,-0.66834599817585,0.479293580154753,0.619624201467761,0.500837874074354,0.144123171644562,0.314758066287047,0.329347101285994,3.10145685587037,2.6169828571809,Artiodactyla,Brainmuseum,11.4099731583589,5.57670639208822,Burger et al 2019
Macaca_mulatta,Macaca_mulatta,Macaca_mulatta,Rhesus macaque rm316 Nissl,Rhesus macaque,2.57184001822666,2.63655269986983,-0.758438578336545,-0.78085575401945,-1.23969967907973,0.57521407656635,0.579224211077791,0.349823068426316,0.102291093819335,0.201547415213791,0.103285026593706,3.04718389372502,2.47692022090255,Primates,Brainmaps,8.8236479491913,4.4884116253779,Smaers 2021
Macaca_nemestrina,Macaca_nemestrina,Macaca_nemestrina,Pig-tailed macaque,Pig-tailed macaque,2.45198251548603,2.60820213448433,-0.561323191043764,-0.527506839252175,-0.858440490956401,0.445246562480139,0.499342181712551,0.355654256124865,0.024929982508232,0.126195739253296,0.0524646170019363,3.07462938712226,2.62027306990489,Primates,Brainmuseum,9.08489052125877,4.65956366981842,Smaers 2021
Macropus_fuliginosus,Macropus_fuliginosus,Macropus_fuliginosus,Gray kangaroo,Grey kangaroo,2.25790168395698,2.47747941573566,-0.632739149544647,-0.604086788489511,-0.975584120575016,0.363647435572581,0.466337911467909,0.413543345811544,-0.0226601952970981,0.151793913358657,0.336029272650665,2.59262899293733,2.16654813057556,Diprotodontia,Brainmuseum,10.5050675395706,4.06044301054642,Smaers 2021
Mandrillus_sphinx,Mandrillus_sphinx,Mandrillus_sphinx,Mandrill cell stained,Mandrill,2.47102588401543,2.65561317507565,-0.541380278426693,-0.468402306887211,-0.684426365422142,0.349048433660803,0.410958136052784,0.329327362298246,-0.0139594369815345,0.0399900923728568,-0.154782542033736,3.05210551338418,2.59898709723816,Primates,Brainmuseum,10.0690019910137,5.03617307788409,Smaers 2021
Mustela_erminea,Mustela_erminea,Mustela_erminea,Weasel,Weasel,1.3865955015868,1.71313329953447,-0.658862361259036,-0.601263357745241,-0.854856446108047,0.376721482787631,0.527955979274007,0.537444964288575,-0.0832516183083501,0.116569922691795,0.216561272921226,1.80864504805717,1.70316534926552,Carnivora,Brainmuseum,4.78749174278205,1.38629436111989,Smaers 2021
Myrmecophaga_tridactyla,Myrmecophaga_tridactyla,Myrmecophaga_tridactyla,Giant anteater,Giant anteater,2.39566859177545,2.50772309757941,-0.608167220082556,-0.572079164904272,-0.931216930156806,0.487208745774646,0.609814704445739,0.632136901204705,0.0317871314664527,0.263779094237565,0.40681550064603,2.6575176851601,2.09407129303109,Pilosa,Brainmuseum,10.244332358385,4.22390976657674,Smaers 2021
Nasua_narica,Nasua_narica,Nasua_narica,White-nosed Coati,White-nosed coati,2.2361638562821,2.39155356706167,-0.736113130736549,-0.678517562567255,-1.00130527728985,0.259610091804075,0.379055664901125,0.28599590019714,-0.107317452278335,0.0127621500559031,0.00414758372078221,2.51573026466898,2.18954488845721,Carnivora,Brainmuseum,8.21608809863232,3.63758615972639,Smaers 2021
Neogale_vison,Neogale_vison,Neovison_vison,American mink Cell stain,American mink,1.65513076372353,1.98205647184921,-0.858233636297696,-0.821011548369618,-1.19796828652426,0.317638866506838,0.354084004309595,0.18569359006137,-0.164302273864793,-0.0372686086452442,-0.0190341564059393,2.16797755428236,2.0119855160375,Carnivora,Brainmuseum,6.46925031679577,1.94591014905531,Smaers 2021
Odocoileus_virginianus,Odocoileus_virginianus,Odocoileus_virginianus,White-tailed deer,White-tailed deer,2.54903231356638,2.58073744511175,-0.479014992831765,-0.37669384142909,-0.578726855094828,0.574242494975428,0.677013288485551,0.564030364724965,0.137021755887568,0.348316360291123,0.427044533632447,3.00650030056893,2.58263809750945,Artiodactyla,Brainmuseum,10.5966347330961,5.07517381523383,Smaers 2021
Oryctolagus_cuniculus,Oryctolagus_cuniculus,Oryctolagus_cuniculus,European rabbit,European rabbit,1.887439457073,2.21814734497681,-0.737605870658124,-0.741568660945832,-1.2008449269972,0.42829367914455,0.496707047521649,0.392736701103061,-0.0222652332099049,0.152044239426792,0.0521113498623908,2.14746367076962,1.76865920292358,Lagomorpha,Brainmuseum,8.43598313599069,2.30757263450508,Smaers 2021
Ovis_aries,Ovis_aries,Ovis_aries_domestica,Sheep,Sheep,2.64042571726603,2.60761481167685,NA,-0.327910458421221,-0.547505152984285,0.607271959081678,0.734312378272002,0.773330912392315,0.211783573571871,0.408340929479755,0.581876548396744,2.96838118271545,2.50044122540603,Artiodactyla,Brainmuseum,10.9241382997345,5.16478597392351,Burger et al 2019
Pan_troglodytes,Pan_troglodytes,Pan_troglodytes,Chimpanzee,Chimpanzee,2.97096956304214,2.97916024984089,NA,0.0948413265288626,-0.0999798992580518,0.49288094206221,0.578236807835381,0.531256700296848,0.115908513180026,0.23339944265791,0.250978356740994,3.37900210187662,2.85376212969573,Primates,Brainmuseum,10.7136841663987,5.90903357312882,Smaers 2021
Panthera_leo,Panthera_leo,Panthera_leo,Lion,Lion,2.80502602094101,2.71789222489645,-0.469331670421525,-0.427653584489184,-0.701651347195943,0.507633696995636,0.681817956320472,0.754291939350352,0.183456584501933,0.353874353436805,0.561204262053311,3.27455494552701,2.71601365603315,Carnivora,Brainmuseum,11.9922604216448,5.40999290043863,Smaers 2021
Pecari_tajacu,Pecari_tajacu,Pecari_tajacu,Collared peccary,Collared peccary,2.33953485161335,2.42357933272782,-0.633588250518177,-0.586366678323511,-0.888828253960261,0.551835969178165,0.576110619270837,0.336452695934971,0.207964507771318,0.252680448915305,0.0339872759895406,2.54178776519092,2.23131180040275,Artiodactyla,Brainmuseum,9.0395520509959,4.18965474202643,Smaers 2021
Perodicticus_potto,Perodicticus_potto,Perodicticus_potto,Potto,Potto,1.82293166735946,2.16546192748198,-0.740112390867076,-0.707628722940243,-1.12298187799654,0.443255245906816,0.467883821507636,0.279285224320576,-0.123689522724039,0.117933941369328,0.125385660854579,2.26910838490752,2.02923796946117,Primates,Brainmuseum,6.72743172485086,2.51930807650533,Smaers 2021
Phoca_vitulina,Phoca_vitulina,Phoca_vitulina,Harbor seal,Harbor seal,2.69799075819026,2.78265195850729,NA,-0.230354646279444,-0.412136441508762,0.323787493139082,0.436856573420617,0.404367089943253,-0.0270405250277913,0.139375158729202,0.262555059065365,3.13284187077813,2.71860343511651,Pinnipedia,Brainmuseum,12.3444858526838,5.14312447714233,Smaers 2021
Procavia_capensis,Procavia_capensis,Procavia_capensis,Rock hyrax,Rock hyrax,1.78416384001842,2.06954154968326,-0.752247617502531,-0.753930016335348,-1.23483531043676,0.581034907864575,0.775481216035264,0.824850580455206,-0.0424556273622413,0.325665659813071,0.433573053925774,2.32852472163678,1.98571645837662,Hyrocoidea,Brainmuseum,8.03592636989179,2.99922616280825,Smaers 2021
Pteropus_giganteus,Pteropus_giganteus,Pteropus_giganteus,Indian flying fox,Indian flying fox,1.90467762855977,2.10535316493916,-0.739520757672523,-0.705311172304117,-1.07556046816095,0.524433319084888,0.526146514529008,0.36138719074402,0.0764781064945697,0.193855753416709,0.148784910539721,2.25006305737529,1.87389390641594,Chiroptera,Brainmuseum,6.3578422665081,2.0515563381903,Smaers 2021
Saimiri_sciureus,Saimiri_sciureus,Saimiri_sciureus,Squirrel Monkey,Squirrel monkey,1.82768350950217,2.18167024585282,-0.783651969833894,-0.770671469528674,-1.19376370710234,0.508691852562384,0.547465628782725,0.276793851042744,-0.0456483886903073,0.113467213497211,-0.0171801692682419,2.46738118005961,2.19980968253637,Primates,Brainmuseum,6.68336094576627,3.18387021566939,Smaers 2021
Scalopus_aquaticus,Scalopus_aquaticus,Scalopus_aquaticus,Eastern mole,Eastern mole,1.09005006498208,1.47577518814704,-0.965568083034865,-0.936659133861935,-1.29997680671653,0.275272701715949,0.320559582353127,0.20166536101386,-0.283245132358597,-0.0289844716180822,0.0373617361221712,1.52004369324312,1.45772197326745,Soricomorpha,Brainmuseum,4.74493212836325,0.22314355131421,Smaers 2021
Semnopithecus_entellus,Semnopithecus_entellus,Semnopithecus_entellus,Northern Plains Gray langur,Northern plains grey langur,2.53482394785374,2.71442873098261,-0.562563383865318,-0.522125174691327,-0.941414561026038,0.490037166499902,0.545770092134144,0.441927523125153,0.022796941694484,0.136747907361577,0.129884359815896,3.04439501647856,2.53440096208526,Primates,Brainmuseum,9.59845584174923,4.70889937175057,Smaers 2021
Sorex_araneus,Sorex_araneus,Sorex_araneus,Common shrew cell staining,Common shrew,0.926958184769602,1.37632811992309,-0.994875279896646,-0.963790433120264,-1.2791042615573,NA,0.112325837332466,0.357159140826657,NA,-0.105831991565167,0.101110637305079,1.37693279721424,1.35209085541637,Soricomorpha,Brainmuseum,2.33214389523559,-1.6094379124341,Smaers 2021
Sus_scrofa,Sus_scrofa,Sus_scrofa_domesticus,Pig,Pig,2.50755107131255,2.58544456159934,-0.486677169540534,-0.395023762709157,-0.640014721383005,0.396676578574655,0.547668558495272,0.472940468889661,0.071520059235856,0.190428854637081,0.23403249536142,2.78730006740487,2.39940894086213,Artiodactyla,Brainmuseum,11.6699292137799,5.23750522715128,Smaers 2021
Tamandua_tetradactyla,Tamandua_tetradactyla,Tamandua_tetradactyla,Collared anteater,Collared anteater,2.19386284021465,2.36497992229206,-0.697517549327704,-0.674870365250572,-1.08634082636403,0.557911749965083,0.598577387114319,0.457785174873515,-0.00929629961275687,0.16983825900046,0.107579946015837,2.43457096246598,1.99046311411582,Pilosa,Brainmuseum,7.91571319938212,3.23474917402449,Smaers 2021
Taxidea_taxus,Taxidea_taxus,Taxidea_taxus,American badger Cell stain,American badger,2.17699865071799,2.34433769259408,-0.696998446344158,-0.646497305050337,-0.988412641659797,0.480951170993526,0.510887460544677,0.331004893704817,0.119981080015539,0.218317005028322,0.211535711884419,2.6555793199334,2.2434936395938,Carnivora,Brainmuseum,8.86925752279729,3.88998187455127,Smaers 2021
Tenrec_ecaudatus,Tenrec_ecaudatus,Tenrec_ecaudatus,Tail-less Tenrec,Tailless tenrec,1.66667654939165,1.82121187117731,-0.650691383212139,-0.622058438782505,-1.03843179283175,0.552750154302974,0.775738411249098,0.695007985821289,0.238953137748088,0.547410710563411,0.527035170782835,2.09223206310833,1.74472447292909,Afrosoricida,Brainmuseum,6.72383244082121,0.943905898907128,Smaers 2021
Thomomys_talpoides,Thomomys_talpoides,Thomomys_talpoides,Northern Pocket gopher,Northern pocket gopher,1.62959749070846,1.94424818489955,-0.783937073354728,-0.758949356255822,-1.1717907405088,0.150244675951094,0.213794098984915,0.0110774191327968,-0.16610622604763,-0.0979186445628482,-0.172900546174688,1.70436543240622,1.48734051244693,Rodentia,Brainmuseum,4.50645421304893,0.0582689081239758,Smaers 2021
Trichechus_manatus,Trichechus_manatus,Trichechus_manatus_latirostris,Manatee cell stain,Florida manatee,2.92553079645711,2.96118911212877,-0.668647623208326,-0.678254551464231,-1.07104985430242,0.578347224589857,0.632584975939378,0.491696720533443,0.178723413392043,0.339429448325874,0.261822218395641,3.30228908464649,2.46870363934284,Sirenia,Brainmuseum,13.0919041699196,5.75890177387728,Smaers 2021
Tupaia_glis,Tupaia_glis,Tupaia_glis,Treeshrew,Common treeshrew,1.45106779778241,1.90187479850948,-0.906855090627082,-0.84672491041518,-1.16024298760936,0.152088007809962,0.479894899411772,0.583173644781739,-0.0234856227969527,0.152758974521145,0.243130852779129,1.86285116317071,1.69613668024207,Scandentia,Brainmuseum,5.13579843705026,1.16315080980568,Smaers 2021
Ursus_maritimus,Ursus_maritimus,Ursus_maritimus,Polar bear,Polar bear,2.92609981861784,2.83020396853505,NA,0.109892259421412,-0.129748300048659,0.460970104424421,0.582740887359804,0.596519696444092,0.117124149281497,0.280118020312516,0.291899679255152,3.30574172756805,2.72418729978496,Carnivora,Brainmuseum,12.8706917424756,6.13000835655604,Smaers 2021
Zalophus_californianus,Zalophus_californianus,Zalophus_californianus,California sealion,California sealion,3.03986548870556,3.04334939445893,NA,0.0618858033356134,-0.165192228244151,0.415223803386,0.501147655696768,0.389886266392072,0.0626943902605956,0.188948991950045,0.158541761808656,3.27178975613854,2.86278934049464,Pinnipedia,Brainmuseum,12.7728059012345,5.42164058258004,Smaers 2021
