URL,Name,ncbi tx id,Gene bank common name,1st Cb slice,Last Cb slice,Cb slices,Mid Cb slice,Status,Review,Cb 25% slice,Status.1,Review.1,Cb 75% slice,Status.2,Scale bar (mm),Comment,1st Ctx slice,Last Ctx slice,Cortex slices,Mid Ctx slice,Status.3,Review.2,Ctx 25% slice,Status.4,Ctx 75% slice,Status.5,Unnamed: 27,Dentate_there,Unnamed: 29
https://microdraw.pasteur.fr/manatee_cell/manatee_cell.json,Manatee cell stain,127582.0,Florida manatee,69.0,104.0,36,87.0,Done (KH),,78.0,Done (SLV),x KH x,95.0,Done (SLV),10.0,,12.0,92.0,81.0,52.0,Done (KH),,32.0,Done (RT),72.0,Done (RT),,unclear,
https://microdraw.pasteur.fr/manatee_fiber/manatee_fiber.json,Manatee fiber stain,,,68.0,102.0,35,85.0,Done (RT),xKH,77.0,Done (KH),,94.0,Done (KH),10.0,,11.0,90.0,80.0,51.0,Done (KH),,31.0,Done (KH),70.0,Done (KH),,unclear,
https://microdraw.pasteur.fr/rhesusmonkey_cell/rhesusmonkey_cell.json,Rhesus monkey,9544.0,,65.0,98.0,34,82.0,Done (KH),,73.0,Done (KH),,90.0,Done (KH) ,10.0,,0.0,103.0,104.0,52.0,Done (KH),,26.0,Done (KH),77.0,Done (KH),,83(?),
https://microdraw.pasteur.fr/mandrill_cell/mandrill_cell.json,Mandrill cell stained,,,41.0,62.0,22,52.0,Done (KH),,46.0,Done (SLV),x KH ,57.0,Done (KH) There is a segment here from the middle?,10.0,Tricky (SLV),0.0,73.0,74.0,37.0,Done (KH),,18.0,Done (RT),55.0,Done (RT),,51(?),
https://microdraw.pasteur.fr/mandrill_fiber/mandrill_fiber.json,Mandrill myelin stained,,,35.0,53.0,19,44.0,Done (KH),,40.0,Done (KH),,49.0,Done (KH),10.0,,0.0,62.0,63.0,31.0,Done (KH),,16.0,Done (KH),47.0,Done (KH),,43(?),!! slide 33 mix up!
https://microdraw.pasteur.fr//giantanteater_cell/giantanteater_cell.json,Giant anteater,,,88.0,123.0,36,106.0,Done (KH),,97.0,Done (KH),,114.0,Done (KH),10.0,Superficial bit in slice 87,23.0,96.0,74.0,60.0,Done (KH),,41.0,Done (RT),78.0,Done (RT),,unclear,
https://microdraw.pasteur.fr/deer_cor_cell/deer_cor_cell.json,White-tailed deer,,,99.0,145.0,47,122.0,Done (KH),,111.0,Done (KH),,134.0,Done (KH),10.0,,9.0,117.0,109.0,63.0,Done (KH),,36.0,Done (KH),90.0,Done (KH),,unclear,
https://microdraw.pasteur.fr/tenrecEcaudatus_cor_cell/tenrecEcaudatus_cor_cell.json,Tail-less Tenrec,,,28.0,39.0,12,34.0,Done (KH),,31.0,Done (KH),,36.0,Done (KH),5.0,,11.0,27.0,17.0,18.0,18! Done (KH) (slice 18 was less damaged),,15.0,Done (KH),23.0,Done (KH),,unclear,
https://microdraw.pasteur.fr/goat_cor_cell/goat_cor_cell.json,Goat,,,31.0,47.0,17,39.0,Done (KH),,35.0,Done (SLV),x KH,43.0,Done (KH),10.0,,0.0,39.0,40.0,20.0,Done (KH),,10.0,Done (RT),29.0,Done (RT),,unclear,
https://microdraw.pasteur.fr/mouselemur_sag_cell/mouselemur_sag_cell.json,Mouselemur cell stained,,,,,1,,,,,,,,,,Sagittal orientation,,,,,,,,,,,,,
https://microdraw.pasteur.fr/mouselemur_sag_fiber/mouselemur_sag_fiber.json,Mouselemur fiber stained,,,,,1,,,,,,,,,,Sagittal orientation,,,,,,,,,,,,,
https://microdraw.pasteur.fr/llama_cor_cell/llama_cor_cell.json,Llama,,,46.0,71.0,26,59.0,Done (KH),,52.0,Done (KH),,65.0,Done (KH),10.0,,0.0,52.0,53.0,26.0,Done (RT),,13.0,Done (KH),39.0,Done (KH),,unclear,
https://microdraw.pasteur.fr//mongooselemur_cor_cell/mongooselemur_cor_cell.json,Mongoose lemur,,,44.0,60.0,17,52.0,Done (KH),,48.0,Done (SLV),x KH x,56.0,Done (SLV),10.0,,1.0,53.0,53.0,27.0,"Done (KH), i started on 34 ðŸ™‰",,14.0,Done (KH),40.0,Done (KH),,unclear,
https://microdraw.pasteur.fr/chimp_cor_cell/chimp_cor_cell.json,Chimpanzee,,,24.0,40.0,17,32.0,Done (RT),xKH,28.0,Done (KH),,36.0,Done (KH),10.0,,0.0,40.0,41.0,20.0,Done (RT),x KH,10.0,Done (KH),30.0,Done (KH),,33,
https://microdraw.pasteur.fr/human_cor_cell/human_cor_cell.json,Human cell stained coronal,,,11.0,18.0,8,14.0,Done (RT),,13.0,,,16.0,,,find solution for missing scalebar,,,,,,,,,,,,,
https://microdraw.pasteur.fr/human_cor_fiber/human_cor_fiber.json,Human fiber stained coronal,,,11.0,18.0,8,14.0,,,13.0,,,16.0,,,,,,,,,,,,,,,,
https://microdraw.pasteur.fr/human_axi_cell/human_axi_cell.json,Human cell stained axial,,,,,1,,,,,,,,,,Axial orientation,,,,,,,,,,,,,
https://microdraw.pasteur.fr/human_axi_fiber/human_axi_fiber.json,Human fiber stained axial,,,,,1,,,,,,,,,,Axial orientation,,,,,,,,,,,,,
https://microdraw.pasteur.fr/human_sag_cell/human_sag_cell.json,Human cell stained sagittal,,,,,1,,,,,,,,,,Sagittal orientation,,,,,,,,,,,,,
https://microdraw.pasteur.fr/human_sag_fiber/human_sag_fiber.json,Human fiber stained sagittal,,,,,1,,,,,,,,,,Sagittal orientation,,,,,,,,,,,,,
https://microdraw.pasteur.fr//owlmonkey_cor_cell/owlmonkey_cor_cell.json,Night Monkey cell stained coronal,,,13.0,20.0,8,17.0,Done (KH),,15.0,Done (KH),,18.0,Done (KH),5.0,,2.0,20.0,19.0,10.0,Done (RT),x KH,7.0,Done (KH),16.0,Done (KH),,unclear,
https://microdraw.pasteur.fr//owlmonkey_cor_fiber/owlmonkey_cor_fiber.json,Night Monkey fiber stained coronal,,,10.0,17.0,8,14.0,Done (KH),,12.0,Done (KH),,15.0,Done (KH),5.0,! slice 11 is on position 0 !,0.0,17.0,18.0,9.0,Done (RT),x KH,4.0,Done (KH),13.0,Done (KH),,unclear,
https://microdraw.pasteur.fr/squirrelmonkey_cor_cell/squirrelmonkey_cor_cell.json,Squirrel Monkey,,,38.0,57.0,20,48.0,Done (KH),,43.0,Done (KH),,52.0,Done (KH),10.0,,0.0,64.0,65.0,32.0,Done (RT),x KH,16.0,Done (KH),48.0,Done (KH),,unclear,
https://microdraw.pasteur.fr/pig_cor_cell/pig_cor_cell.json,Pig,,,45.0,94.0,50,70.0,Done (KH),,57.0,Done (RT),x KH x,82.0,Done (RT),10.0,Flying bit in slice 44,3.0,85.0,83.0,44.0,Done (RT),x KH,24.0,Done (KH),65.0,Done (KH),,unclear,
https://microdraw.pasteur.fr/zebu_cor_cell/zebu_cor_cell.json,Zebu cell stained,,,34.0,51.0,18,43.0,Done (KH),,38.0,Done (RT),,47.0,Done (RT),10.0,,0.0,40.0,41.0,20.0,Done (KH),,10.0,Done (KH),30.0,Done (KH),,unclear,
https://microdraw.pasteur.fr/zebu_cor_fiber/zebu_cor_fiber.json,Zebu fiber stained,,,,,1,,,,,,,,,,"Only 3 slices, no Cb",,,,,,,,,,,,,
https://microdraw.pasteur.fr/cat_cor_cell/cat_cor_cell.json,Cat,,,58.0,91.0,34,75.0,Done (KH),,66.0,Done (SLV),x KH x,83.0,Done (SLV),10.0,"! slices 0,1,2,5,6,7,8 seem to be upside-down!",6.0,70.0,65.0,38.0,Done (RT),,22.0,Done (KH),54.0,Done (KH),,unclear,
https://microdraw.pasteur.fr/lion_cor_cell/lion_cor_cell.json,Lion,,,59.0,95.0,37,77.0,Done (RT),,68.0,Done (RT),,86.0,Done (RT),10.0,,7.0,85.0,79.0,46.0,Done (RT),,27.0,Done (KH),66.0,Done (KH),,unclear,
https://microdraw.pasteur.fr/polarbear_cor_cell/polarbear_cor_cell.json,Polar bear,,,34.0,53.0,20,44.0,Done (RT),,39.0,Done (RT),,48.0,Done (RT),10.0,,5.0,42.0,38.0,24.0,Done (RT),,14.0,Done (KH),33.0,Done (KH),,unclear,
https://microdraw.pasteur.fr/spottedhyena_cor_cell/spottedhyena_cor_cell.json,Spotted hyena cell stained,,,71.0,101.0,31,86.0,Done (RT),,79.0,Done (RT),,94.0,Done (RT),10.0,slice sequence wrong: slice 9 should be betweeen 102 and 103,7.0,94.0,88.0,51.0,Done (RT),,29.0,Done (KH),72.0,Done (KH),,unclear,
https://microdraw.pasteur.fr/spottedhyena_cor_fiber/spottedhyena_cor_fiber.json,Spotted hyena fiber stained,,,30.0,46.0,17,38.0,Done (RT),,34.0,Done (RT),,42.0,Done (RT),10.0,,2.0,41.0,40.0,22.0,Done (RT),,12.0,Done (KH),31.0,Done (KH),,,
https://microdraw.pasteur.fr/weasel_cor_cell/weasel_cor_cell.json,Weasel,,,30.0,45.0,16,38.0,Done (RT),,34.0,Done (RT),,41.0,Done (RT),5.0,,1.0,36.0,36.0,19.0,Done (RT),,10.0,Done (KH),27.0,Done (KH),,,
https://microdraw.pasteur.fr/yellowmongoose_cor_cell/yellowmongoose_cor_cell.json,Yellow mongoose,,,50.0,69.0,20,60.0,Done (RT),,55.0,Done (RT),,64.0,Done (RT),10.0,,3.0,61.0,59.0,32.0,Done (RT),,18.0,Done (KH),47.0,Done (KH),,,
https://microdraw.pasteur.fr/dolphin_cor_cell/dolphin_cor_cell.json,Bottlenose dolphin,,,27.0,53.0,27,40.0,,,34.0,,,47.0,,,Flying bits in slice 26; Incomplete?,,,,,,,,,,,,,
https://microdraw.pasteur.fr/flyingfox_cor_cell/flyingfox_cor_cell.json,Indian flying fox,,,46.0,68.0,23,57.0,Done (RT),,52.0,Done (RT),,63.0,Done (RT),5.0,,6.0,53.0,48.0,30.0,Done (RT),,18.0,Done (KH),41.0,Done (KH),,,
https://microdraw.pasteur.fr/9bandarmadillo_cor_cell/9bandarmadillo_cor_cell.json,Nine-banded armadillo,,,39.0,62.0,24,51.0,Done (RT),,45.0,Done (RT),,56.0,Done (RT),5.0,,6.0,45.0,40.0,27.0,Done (RT),,16.0,Done (KH),35.0,Done (KH),,,
https://microdraw.pasteur.fr/flyinglemur_cor_cell/flyinglemur_cor_cell.json,Philippine flying lemur,,,47.0,65.0,19,56.0,Done (RT),,52.0,Done (RT),,61.0,Done (RT),10.0,! slice 0 to 5 are 90Â° rotated!,7.0,47.0,41.0,27.0,Done (RT),,17.0,Done (KH),37.0,Done (KH),,,
https://microdraw.pasteur.fr/rockhyrax_cor_cell/rockhyrax_cor_cell.json,Rock hyrax,,,43.0,66.0,24,55.0,Done (RT),,49.0,Done (RT),,60.0,Done (RT),10.0,,4.0,49.0,46.0,27.0,Done (RT),,15.0,Done (KH),38.0,Done (KH),,,
https://microdraw.pasteur.fr/zebra_cor_cell/zebra_cor_cell.json,Zebra,,,51.0,79.0,29,65.0,Done (RT),,58.0,Done (RT),,72.0,Done (RT),10.0,,2.0,59.0,58.0,31.0,Done (RT),,16.0,Done (KH),45.0,Done (KH),,,
https://microdraw.pasteur.fr/calsealion_cor_cell/calsealion_cor_cell.json,California sea lion,,,36.0,56.0,21,46.0,Done (RT),,41.0,Done (RT),,51.0,Done (RT),10.0,,0.0,53.0,54.0,27.0,Done (RT),,13.0,Done (KH),40.0,Done (KH),,,
https://microdraw.pasteur.fr/harborseal_cor_cell/harborseal_cor_cell.json,Harbor seal,,,49.0,106.0,58,78.0,Done (RT),,63.0,Done (RT),,92.0,Done (RT),10.0,,0.0,104.0,105.0,52.0,Done (RT),,26.0,Done (KH),78.0,Done (KH),,,
https://microdraw.pasteur.fr/beaver_cor_cell/beaver_cor_cell.json,American beaver,,,79.0,108.0,30,94.0,Done (RT),,86.0,Done (RT),,101.0,Done (RT),10.0,,16.0,85.0,70.0,51.0,Done (RT),,33.0,Done (KH),68.0,Done (KH),,,
https://microdraw.pasteur.fr/guineapig_cor_cell/guineapig_cor_cell.json,Guineapig,,,57.0,73.0,17,65.0,Done (RT),,61.0,Done (RT),,69.0,Done (RT),5.0,,8.0,57.0,50.0,33.0,Done (RT),,20.0,Done (KH),45.0,Done (KH),,,
https://microdraw.pasteur.fr/americanmole_cor_cell/americanmole_cor_cell.json,Eastern mole,,,27.0,34.0,8,31.0,Done (RT),,29.0,Done (RT),,32.0,Done (RT),1.0,Incomplete?,5.0,31.0,27.0,18.0,Done (RT),,12.0,Done (KH),25.0,Done (KH),,,
https://microdraw.pasteur.fr/commonshrew_cor_cell/commonshrew_cor_cell.json,Common shrew cell staining,,,15.0,22.0,8,19.0,Done (RT),,17.0,Done (RT),,20.0,Done (RT),5.0,,3.0,17.0,15.0,10.0,Done (RT),,7.0,Done (KH),14.0,Done (KH),,,
https://microdraw.pasteur.fr/commonshrew_cor_fiber/commonshrew_cor_fiber.json,Common shrew fiber staining,,,14.0,21.0,8,18.0,Done (RT),,16.0,Done (RT),,19.0,Done (RT),5.0,,3.0,17.0,15.0,10.0,Done (RT),,7.0,Done (KH),14.0,Done (KH),,,
https://microdraw.pasteur.fr/peccary_cor_cell/peccary_cor_cell.json,Collared peccary,,,38.0,51.0,14,45.0,Done (RT),,41.0,Done (RT),,48.0,Done (RT),10.0,,1.0,43.0,43.0,22.0,Done (RT),,12.0,Done (KH),33.0,Done (KH),,,
https://bigbrain-ftp.loris.ca/bigbrain-ftp/BigBrainRelease.2015/MicroDraw/MicroDraw_Coronal.json,Human 20um BigBrain,,,709.0,3393.0,2685,2051.0,Done (KH),,1380.0,Done (KH),,2722.0,Done (KH),-47244.0,no scalebar in data. Use 47244 pixel/m,0.0,7403.0,7404.0,3702.0,Done (RT),,1851.0,Done (KH),5552.0,Done (KH),,,
https://microdraw.pasteur.fr/rm316-nissl.json,Rhesus macaque rm316 Nissl,,,304.0,445.0,142,375.0,Done (KH),,339.0,Done (KH),,410.0,Done (KH),-2173913.043,no scalebar in data: Use 1/0.46um pixel/m,0.0,468.0,469.0,234.0,Done (RT),,117.0,Done (KH),351.0,Done (KH),,,
https://microdraw.pasteur.fr/sheep_cor_cell/sheep_cor_cell.json,Sheep,,,34.0,51.0,18,43.0,Done (KH),,38.0,Done (SLV),x KH x,47.0,Done(SLV),5.0,,1.0,42.0,42.0,22.0,Done (KH),,11.0,Done  (KH),32.0,Done (KH),,,
https://microdraw.pasteur.fr/potto_cor_cell/potto_cor_cell.json,Potto,,,46.0,64.0,19,55.0,Done (KH),,51.0,Done (SLV),x KH x,60.0,Done (SLV),10.0,,6.0,60.0,55.0,33.0,Done (KH),,20.0,Done  (KH),47.0,Done (KH),,,
https://microdraw.pasteur.fr/howler_cor_cell/howler_cor_cell.json,Mantled howler,,,54.0,84.0,31,69.0,Done (KH),,62.0,Done (RT),,77.0,Done (RT),10.0,,0.0,86.0,87.0,43.0,Done (KH),,22.0,Done  (KH),65.0,Done (KH),,,
https://microdraw.pasteur.fr/pigmacaque_cor_cell/pigmacaque_cor_cell.json,Pig-tailed macaque,,,20.0,31.0,12,26.0,Done (KH),,23.0,Done (RT),KH,28.0,Done (RT),10.0,,0.0,33.0,34.0,17.0,Done (KH),,8.0,Done  (KH),25.0,Done (KH),,,
https://microdraw.pasteur.fr/langur_cor_cell/langur_cor_cell.json,Northern Plains Gray langur,,,37.0,54.0,18,46.0,Done (KH),,41.0,Done (SLV),x KH x,50.0,Done (SLV),10.0,,0.0,55.0,56.0,28.0,Done (KH),,14.0,Done  (KH),41.0,Done (KH),,,
https://microdraw.pasteur.fr/rabbit_cor_cell/rabbit_cor_cell.json,European rabbit,,,49.0,64.0,16,57.0,Done (KH),,53.0,Done (KH),,60.0,Done (KH),10.0,,11.0,52.0,42.0,32.0,Done (KH),,21.0,Done  (KH),42.0,Done (KH),,,
https://microdraw.pasteur.fr/treeshrew_cor_cell/treeshrew_cor_cell.json,Treeshrew,,,42.0,58.0,17,50.0,Done (KH),,46.0,Done (KH),,54.0,Done (KH),5.0,,5.0,45.0,41.0,25.0,Done (KH),,15.0,Done  (KH),35.0,Done (KH),,,
https://microdraw.pasteur.fr/twotoesloth_cor_cell/twotoesloth_cor_cell.json,Two-toed Sloth,,,67.0,86.0,20,77.0,Done (KH),,72.0,Done (KH),,81.0,Done (KH),10.0,,15.0,70.0,56.0,43.0,Done (KH),,29.0,Done  (KH),56.0,Done (KH),,,
https://microdraw.pasteur.fr/collaredanteater_cor_cell/collaredanteater_cor_cell.json,Collared anteater,,,35.0,47.0,13,41.0,Done (KH),,38.0,Done (KH),,44.0,Done (KH),5.0,,5.0,37.0,33.0,21.0,Done (KH),,13.0,Done  (KH),29.0,Done (KH),,,
https://microdraw.pasteur.fr/elephantshrew_cor_cell/elephantshrew_cor_cell.json,Elephant shrew,,,19.0,28.0,10,24.0,Done (KH),,21.0,Done (KH),,26.0,Done (KH),5.0,,0.0,19.0,20.0,10.0,Done (KH),,5.0,Done  (KH),14.0,Done (KH),,,
https://microdraw.pasteur.fr/graykangaroo_cor_cell/graykangaroo_cor_cell.json,Gray kangaroo,,,84.0,120.0,37,102.0,Done (KH),,93.0,Done (KH),,111.0,Discuss KH,10.0,,7.0,87.0,81.0,47.0,Done (KH),,27.0,Done  (KH),67.0,Done (KH),,,
https://microdraw.pasteur.fr/mountbeaver_cor_cell/mountbeaver_cor_cell.json,Mountain beaver,,,42.0,58.0,17,50.0,Done (KH),,46.0,Done (KH),,54.0,Done (KH),5.0,,7.0,48.0,42.0,28.0,Done (KH),,17.0,Done  (KH),38.0,Done (KH),,,
https://microdraw.pasteur.fr/pocketgopher_cor_cell/pocketgopher_cor_cell.json,Northern Pocket gopher,,,14.0,20.0,7,17.0,Done (KH),,16.0,Done (KH),,19.0,Done (KH),1.0,,3.0,14.0,12.0,9.0,Done (KH),,6.0,Done  (KH),11.0,Done (KH),slightly damaged,,
https://microdraw.pasteur.fr/northamerporcupine_cor_cell/northamerporcupine_cor_cell.json,North American Porcupine Cell stain,,,27.0,38.0,12,33.0,Done (KH),,30.0,Done (KH),,35.0,Done (KH),5.0,,2.0,29.0,28.0,16.0,Done (KH),,9.0,Done (KH),22.0,Done (KH),,,
https://microdraw.pasteur.fr/northamerporcupine_cor_fiber/northamerporcupine_cor_fiber.json,North American Porcupine Fiber stain,,,27.0,38.0,12,33.0,Done (KH),,30.0,Done (KH),,35.0,Done (KH),5.0,,2.0,29.0,28.0,16.0,Done (KH),,9.0,Done (KH),22.0,Done (KH),,,
https://microdraw.pasteur.fr/chinchilla_cor_cell/chinchilla_cor_cell.json,Long-tailed chinchilla Cell,,,30.0,46.0,17,38.0,Done (KH),,34.0,Done (KH),,42.0,Done (KH),5.0,,3.0,30.0,28.0,17.0,Done (KH),,10.0,Done (KH),23.0,Done (KH),,,
https://microdraw.pasteur.fr/chinchilla_cor_fiber/chinchilla_cor_fiber.json,Long-tailed chinchilla Fiber,,,32.0,48.0,17,40.0,Done (KH),,36.0,Done (KH),,44.0,Done (KH),5.0,,3.0,32.0,30.0,18.0,Done (KH),,10.0,Done (KH),25.0,Done (KH),,,
https://microdraw.pasteur.fr/basenji_cor_cell/basenji_cor_cell.json,Dog,,,86.0,127.0,42,107.0,Done (KH),,96.0,Done (KH),,117.0,Done (KH),10.0,,5.0,107.0,103.0,56.0,Done (KH),,31.0,Done (KH),82.0,Done (KH),,,
https://microdraw.pasteur.fr/grison_cor_cell/grison_cor_cell.json,Greater Grison Cell stain,,,20.0,29.0,10,25.0,Done (KH),,22.0,Done (KH),,27.0,Done (KH),5.0,,0.0,27.0,28.0,14.0,Done (KH),,7.0,Done (KH),20.0,Done (KH),,,
https://microdraw.pasteur.fr/grison_cor_fiber/grison_cor_fiber.json,Greater Grison Fiber stain,,,19.0,27.0,9,23.0,Done (KH),,21.0,Done (KH),,25.0,Done (KH),5.0,,0.0,25.0,26.0,13.0,Done (KH),,6.0,Done (KH),19.0,Done (KH),,,
https://microdraw.pasteur.fr/mink_cor_cell/mink_cor_cell.json,American mink Cell stain,,,32.0,40.0,9,36.0,Done (KH),,34.0,Done (KH),,38.0,Done (KH),5.0,,2.0,39.0,38.0,21.0,Done (KH),,11.0,Done (KH),30.0,Done (KH),,,
https://microdraw.pasteur.fr/mink_cor_fiber/mink_cor_fiber.json,American mink Fiber stain,,,23.0,31.0,9,27.0,Done (KH),,25.0,Done (KH),,29.0,Done KH),5.0,,2.0,29.0,28.0,15.0,Done (KH),I did 15 instead of 16 due to damage,9.0,Done (KH),22.0,Done (KH),,,
https://microdraw.pasteur.fr/badger_cor_cell/badger_cor_cell.json,American badger Cell stain,,,38.0,49.0,12,44.0,Done (KH),,41.0,Done (KH),,46.0,Done KH),10.0,,2.0,46.0,45.0,24.0,Done (KH),,13.0,Done (KH),35.0,Done (KH),,,
https://microdraw.pasteur.fr/badger_cor_fiber/badger_cor_fiber.json,American badge Fiber stain,,,35.0,45.0,11,40.0,Done (KH),,38.0,Done (KH),,43.0,Done KH),10.0,,2.0,43.0,42.0,23.0,Done (KH),"oops, i also did 27",12.0,Done (KH),33.0,Done (KH),,,
https://microdraw.pasteur.fr/ringtailcat_cor_cell/ringtailcat_cor_cell.json,Ringtail cat Cell stain,,,43.0,63.0,21,53.0,Done (KH),,48.0,Done (KH),,58.0,Done (KH),10.0,,4.0,54.0,51.0,29.0,Done (KH),,17.0,Done (KH),42.0,Done (KH),,,
https://microdraw.pasteur.fr/ringtailcat_cor_fiber/ringtailcat_cor_fiber.json,Ringtail cat Fiber stain,,,46.0,63.0,18,54.0,Done (KH),Instead of 55 due to damage,50.0,Done (KH),,59.0,Done (KH),10.0,,4.0,56.0,53.0,30.0,Done (KH),I also did 33,17.0,Done (KH),43.0,Done (KH),,,
https://microdraw.pasteur.fr/coatimundi_cor_cell/coatimundi_cor_cell.json,White-nosed Coati,,,52.0,81.0,30,67.0,Done (KH),,59.0,Done (KH),,74.0,Done (KH),10.0,,7.0,76.0,70.0,42.0,Done (KH),,24.0,Done (KH),59.0,Done (KH),,,
https://microdraw.pasteur.fr/lesserpanda_cor_cell/lesserpanda_cor_cell.json,Red panda,,,56.0,81.0,26,69.0,Done (KH),,62.0,Done (KH),,75.0,Done (KH),10.0,,6.0,71.0,66.0,39.0,Done (KH),,22.0,Done (KH),55.0,Done (KH),,,
https://microdraw.pasteur.fr/hedgehog_cor_cell/hedgehog_cor_cell.json,West European hedgehog Cell,,,35.0,47.0,13,41.0,Done (KH),,38.0,Done (KH),,44.0,Done (KH),5.0,,8.0,34.0,27.0,21.0,Done (KH),,15.0,Done (KH),28.0,Done (KH),,,
https://microdraw.pasteur.fr/hedgehog_cor_fiber/hedgehog_cor_fiber.json,West European hedgehog Fiber,,,35.0,46.0,12,44.0,Done (KH),instead of 41 as the sequence seems to be messed up,38.0,Done (KH),,43.0,Done (KH),5.0,,8.0,34.0,27.0,21.0,Done (KH),,15.0,Done (KH),28.0,Done (KH),,,
